"package","name","time"
"utils","?",0.000834608916193247
"utils",".addFunctionInfo",3.60210542567074e-05
"utils",".as.roman",0.000209007004741579
"utils",".aspell_package_defaults",0.000113932997919619
"utils",".assignEnd",2.81509710475802e-05
"utils",".assignLinebuffer",2.83290282823145e-05
"utils",".assignStart",2.83119734376669e-05
"utils",".assignToken",2.85240239463747e-05
"utils",".AtNames",1.36680318973958e-05
"utils",".AtNames.default",4.79654991067946e-05
"utils",".authors_at_R_field_from_author_and_maintainer",0.000506154494360089
"utils",".bibentry",9.38365119509399e-05
"utils",".bibentry_canonicalize_bibtype_value",0.00017623498570174
"utils",".bibentry_check_bibentry1",0.000222748029045761
"utils",".bibentry_elt_fld_gets",0.000132801535073668
"utils",".bibentry_expand_crossrefs",0.000556762563064694
"utils",".bibentry_get_key",8.49750358611345e-05
"utils",".bibentry_match_format_style",0.000116711074952036
"utils",".bibentry_names_or_keys",3.54169751517475e-05
"utils",".bibentry_seq_along",4.85475757159293e-05
"utils",".BioC_version_associated_with_R_version",3.05465655401349e-05
"utils",".canonicalize_person_role",0.000223207985982299
"utils",".checkHT",0.0001955630723387
"utils",".chooseMirror",0.000339251011610031
"utils",".citation",2.43344693444669e-05
"utils",".clean_up_dependencies",2.28365533985198e-05
"utils",".clean_up_dependencies2",0.000921922095585614
"utils",".completeToken",0.00141532398993149
"utils",".debugcall",0.0003018495044671
"utils",".defenv_for_S3_registry",4.35774563811719e-05
"utils",".DollarNames",9.62062040343881e-06
"utils",".DollarNames.default",3.80155397579074e-05
"utils",".DollarNames.environment",5.1376991905272e-05
"utils",".DollarNames.list",2.24500545300543e-05
"utils",".download.file.method",3.61970160156488e-05
"utils",".expand_BioC_repository_URLs",4.80954768136144e-05
"utils",".expand_person_comment_identifiers",0.00021091743838042
"utils",".find_install_order",0.000237464555539191
"utils",".fixPackageFileNames",0.000188785546924919
"utils",".fixupPkgMat",0.000229907047469169
"utils",".format_authors_at_R_field_for_author",0.00021512497914955
"utils",".format_authors_at_R_field_for_maintainer",0.000210142519790679
"utils",".format_bibentry_as_R_code",0.000784175528679043
"utils",".format_call_RR",0.000201698974706233
"utils",".format_person_as_R_code",0.000133651948999614
"utils",".format_person_for_plain_author_spec",5.59143372811377e-05
"utils",".format_rl_table",0.000244277063757181
"utils",".get_repositories",0.000117117131594568
"utils",".get_standard_Rd_keywords_with_descriptions",9.57389129325747e-05
"utils",".getFileComp",2.241600304842e-05
"utils",".getHelpFile",0.000194234540686011
"utils",".getMirrors",0.000192208448424935
"utils",".guessTokenFromLine",0.00029511156026274
"utils",".helpForCall",0.000912260031327605
"utils",".hsearch_db",2.10169237107038e-05
"utils",".initialize.argdb",0.00100755848689005
"utils",".install.macbinary",1.21350749395788e-05
"utils",".installed_package_dependencies",8.87145870365202e-05
"utils",".instPkgFields",8.2465005107224e-05
"utils",".is_not_nonempty_text",3.39785474352539e-05
"utils",".listify",2.86364811472595e-05
"utils",".make_dependency_list",0.000486088916659355
"utils",".MethodsFunction",0.000146594073157758
"utils",".normalizePath",6.26594410277903e-05
"utils",".numeric2roman",0.000178645947016776
"utils",".onLoad",0.000601665582507849
"utils",".osVersion",0.000608625530730933
"utils",".person",1.48110557347536e-05
"utils",".person_elt_fld_gets",6.98764924891293e-05
"utils",".person_has_author_role",1.99429341591895e-05
"utils",".R_LIBS",4.84754564240575e-05
"utils",".read_authors_at_R_field",0.000151810003444552
"utils",".read_repositories",6.76355557516217e-05
"utils",".readPkgDesc",0.000374112976714969
"utils",".retrieveCompletions",2.29175202548504e-05
"utils",".roman2numeric",0.000368674052879214
"utils",".RtangleCodeLabel",9.31925023905933e-05
"utils",".S3methods",0.00315419858088717
"utils",".setFileComp",1.92139996215701e-05
"utils",".show_help_on_topic_offline",0.000310621573589742
"utils",".signatureFromCall",0.000351758499164134
"utils",".Stangle",0.000825659546535462
